GEO UID,CD code,DA name,"Population and dwelling counts / Population, 2021",Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 0 to 14 years ; Males / 0 to 4 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 0 to 14 years ; Males / 5 to 9 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 0 to 14 years ; Males / 10 to 14 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 15 to 64 years ; Males / 15 to 19 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 15 to 64 years ; Males / 20 to 24 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 15 to 64 years ; Males / 25 to 29 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 15 to 64 years ; Males / 30 to 34 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 15 to 64 years ; Males / 35 to 39 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 15 to 64 years ; Males / 40 to 44 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 15 to 64 years ; Males / 45 to 49 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 15 to 64 years ; Males / 50 to 54 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 15 to 64 years ; Males / 55 to 59 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 15 to 64 years ; Males / 60 to 64 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 65 years and over ; Males / 65 to 69 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 65 years and over ; Males / 70 to 74 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 65 years and over ; Males / 75 to 79 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 65 years and over ; Males / 80 to 84 years ; Males,Age & Sex - Males / Total - Age groups of the population - 100% data ; Males / 65 years and over ; Males / 85 years and over ; Males,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 0 to 14 years ; Females / 0 to 4 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 0 to 14 years ; Females / 5 to 9 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 0 to 14 years ; Females / 10 to 14 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 15 to 64 years ; Females / 15 to 19 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 15 to 64 years ; Females / 20 to 24 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 15 to 64 years ; Females / 25 to 29 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 15 to 64 years ; Females / 30 to 34 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 15 to 64 years ; Females / 35 to 39 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 15 to 64 years ; Females / 40 to 44 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 15 to 64 years ; Females / 45 to 49 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 15 to 64 years ; Females / 50 to 54 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 15 to 64 years ; Females / 55 to 59 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 15 to 64 years ; Females / 60 to 64 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 65 years and over ; Females / 65 to 69 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 65 years and over ; Females / 70 to 74 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 65 years and over ; Females / 75 to 79 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 65 years and over ; Females / 80 to 84 years ; Females,Age & Sex - Females / Total - Age groups of the population - 100% data ; Females / 65 years and over ; Females / 85 years and over ; Females,Immigration - Total Sex / Total - Citizenship for the population in private households - 25% sample data ; Both sexes / Canadian citizens ; Both sexes,Immigration - Total Sex / Total - Citizenship for the population in private households - 25% sample data ; Both sexes / Not Canadian citizens ; Both sexes,da_code
24661895,66,1895,694.0,20.0,10.0,20.0,15.0,15.0,55.0,65.0,45.0,35.0,20.0,20.0,20.0,10.0,10.0,10.0,0.0,0.0,0.0,20.0,15.0,10.0,5.0,25.0,60.0,50.0,40.0,20.0,20.0,15.0,10.0,10.0,10.0,5.0,0.0,0.0,0.0,535.0,140.0,24661895
24661896,66,1896,498.0,15.0,10.0,10.0,10.0,20.0,45.0,40.0,30.0,20.0,15.0,20.0,5.0,15.0,5.0,0.0,0.0,5.0,0.0,5.0,15.0,10.0,5.0,20.0,35.0,30.0,35.0,20.0,5.0,15.0,15.0,5.0,5.0,10.0,5.0,0.0,0.0,355.0,145.0,24661896
24661897,66,1897,663.0,25.0,20.0,10.0,5.0,20.0,40.0,30.0,30.0,30.0,25.0,20.0,25.0,20.0,10.0,20.0,0.0,10.0,0.0,10.0,15.0,15.0,5.0,15.0,40.0,25.0,40.0,30.0,20.0,25.0,10.0,20.0,20.0,15.0,10.0,5.0,5.0,505.0,150.0,24661897
24661898,66,1898,509.0,5.0,5.0,10.0,10.0,20.0,40.0,35.0,20.0,20.0,20.0,15.0,30.0,5.0,10.0,10.0,10.0,0.0,0.0,10.0,5.0,15.0,5.0,30.0,30.0,20.0,20.0,20.0,20.0,15.0,10.0,10.0,10.0,5.0,0.0,5.0,5.0,390.0,100.0,24661898
24661899,66,1899,923.0,20.0,20.0,20.0,5.0,35.0,75.0,60.0,40.0,45.0,40.0,30.0,25.0,15.0,20.0,10.0,5.0,0.0,0.0,15.0,20.0,15.0,10.0,55.0,80.0,65.0,50.0,35.0,30.0,10.0,15.0,20.0,15.0,5.0,5.0,5.0,0.0,705.0,235.0,24661899
24661900,66,1900,609.0,15.0,15.0,10.0,5.0,15.0,45.0,50.0,25.0,20.0,25.0,15.0,20.0,15.0,10.0,5.0,5.0,5.0,0.0,15.0,15.0,10.0,5.0,30.0,45.0,50.0,35.0,25.0,15.0,15.0,10.0,15.0,5.0,5.0,0.0,0.0,5.0,480.0,155.0,24661900
24661901,66,1901,414.0,10.0,10.0,10.0,10.0,10.0,25.0,30.0,20.0,25.0,15.0,5.0,5.0,10.0,10.0,5.0,0.0,0.0,0.0,15.0,15.0,10.0,10.0,10.0,25.0,25.0,20.0,20.0,15.0,5.0,10.0,10.0,5.0,0.0,5.0,0.0,0.0,325.0,140.0,24661901
24661902,66,1902,677.0,15.0,20.0,10.0,15.0,30.0,30.0,30.0,30.0,35.0,20.0,20.0,25.0,15.0,5.0,10.0,5.0,0.0,0.0,10.0,25.0,25.0,10.0,20.0,55.0,35.0,35.0,30.0,20.0,20.0,20.0,30.0,10.0,10.0,5.0,0.0,0.0,530.0,105.0,24661902
24661903,66,1903,466.0,15.0,5.0,5.0,10.0,30.0,40.0,45.0,25.0,30.0,5.0,10.0,15.0,15.0,10.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,25.0,35.0,25.0,20.0,15.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,5.0,0.0,280.0,140.0,24661903
24661904,66,1904,469.0,15.0,10.0,5.0,0.0,10.0,55.0,45.0,20.0,15.0,15.0,10.0,10.0,15.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,10.0,0.0,15.0,50.0,35.0,25.0,10.0,20.0,5.0,5.0,5.0,5.0,5.0,0.0,10.0,0.0,400.0,85.0,24661904
24661905,66,1905,488.0,10.0,10.0,5.0,10.0,10.0,35.0,30.0,20.0,25.0,10.0,15.0,15.0,10.0,10.0,10.0,5.0,0.0,0.0,15.0,15.0,10.0,10.0,15.0,35.0,25.0,35.0,30.0,20.0,15.0,5.0,15.0,10.0,5.0,0.0,0.0,0.0,410.0,85.0,24661905
24661906,66,1906,466.0,15.0,10.0,5.0,5.0,25.0,35.0,35.0,20.0,25.0,10.0,10.0,10.0,10.0,10.0,5.0,5.0,0.0,0.0,5.0,10.0,10.0,10.0,25.0,40.0,40.0,20.0,20.0,10.0,10.0,5.0,5.0,10.0,10.0,5.0,0.0,0.0,345.0,100.0,24661906
24661907,66,1907,603.0,15.0,20.0,20.0,10.0,15.0,25.0,25.0,35.0,20.0,30.0,20.0,10.0,10.0,10.0,10.0,5.0,0.0,0.0,20.0,5.0,15.0,15.0,20.0,30.0,25.0,35.0,30.0,15.0,25.0,15.0,15.0,15.0,10.0,5.0,5.0,0.0,530.0,125.0,24661907
24661908,66,1908,757.0,5.0,15.0,15.0,15.0,25.0,45.0,55.0,30.0,40.0,30.0,25.0,15.0,15.0,20.0,5.0,0.0,5.0,5.0,15.0,20.0,20.0,10.0,25.0,50.0,50.0,45.0,30.0,20.0,15.0,30.0,15.0,20.0,10.0,5.0,5.0,0.0,570.0,175.0,24661908
24661909,66,1909,394.0,5.0,10.0,10.0,5.0,10.0,25.0,20.0,20.0,15.0,15.0,15.0,15.0,15.0,10.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,10.0,25.0,15.0,15.0,15.0,20.0,10.0,10.0,15.0,5.0,15.0,10.0,0.0,0.0,5.0,380.0,85.0,24661909
24661910,66,1910,453.0,10.0,10.0,10.0,5.0,15.0,20.0,30.0,20.0,20.0,10.0,15.0,10.0,5.0,10.0,10.0,5.0,0.0,0.0,10.0,10.0,10.0,5.0,20.0,30.0,30.0,20.0,20.0,10.0,5.0,20.0,5.0,10.0,0.0,0.0,5.0,0.0,390.0,40.0,24661910
24661912,66,1912,519.0,10.0,10.0,10.0,5.0,20.0,55.0,50.0,30.0,20.0,15.0,10.0,10.0,15.0,5.0,5.0,0.0,0.0,0.0,15.0,10.0,5.0,15.0,30.0,55.0,40.0,25.0,20.0,15.0,15.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,405.0,135.0,24661912
24661913,66,1913,531.0,10.0,10.0,20.0,15.0,15.0,55.0,30.0,25.0,15.0,20.0,15.0,10.0,10.0,15.0,10.0,5.0,0.0,0.0,5.0,10.0,10.0,15.0,15.0,35.0,25.0,25.0,20.0,20.0,15.0,15.0,10.0,15.0,5.0,5.0,5.0,0.0,415.0,60.0,24661913
